CERCID,SEX,AGE,CHILDREN,FORMALED,MMAT,INGFIRST,EXUSED1,COREL.L,EXUSED2,COREL.S,INGFIRST_DG,COREL.L_DG,COREL.S_DG,LGPUNISH,LGDIE,LGFEEL,LGSEE,BGPUNISH,BGDIE,BGFEEL,BGSEE,LGPERF,LGBLV,LGTHINK_BINARY,BGPERF,BGBLV,BGTHINK_BINARY
AUD001,1,31,3,4,0,1,1,15,1,8,0,6,5,1,1,1,1,1,1,1,1,1,1,1,0,1,0
AUD002,0,46,3,10,0,1,1,17,1,21,0,5,4,1,0,0,0,1,0,0,0,1,1,1,0,1,1
AUD004,0,46,4,14,0,1,1,11,1,14,0,6,4,1,1,1,1,1,1,1,1,1,1,1,0,1,1
AUD005,1,52,2,8,0,1,1,17,1,12,1,6,6,1,1,0,0,0,0,0,0,0,1,1,0,0,0
AUD006,1,18,0,12,0.75,1,1,16,1,11,1,5,5,0,0,0,1,NA,0,1,1,1,1,1,0,0,0
AUD007,0,44,3,4,0,1,1,14,1,14,1,6,3,1,1,1,1,1,0,1,1,1,1,1,0,1,1
AUD009,1,48,4,8,0,1,1,10,1,11,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AUD010,1,50,4,8,0.25,1,1,15,1,12,1,2,4,1,1,1,1,NA,NA,NA,NA,1,1,1,NA,0,NA
AUD011,1,51,3,8,0,1,1,15,1,16,1,4,5,1,1,1,1,1,1,1,1,1,1,1,0,1,1
AUD012,0,64,4,13,0.25,1,1,16,1,20,1,6,7,1,NA,0,NA,NA,0,0,0,1,1,1,NA,1,1
AUD013,0,30,2,16,0,1,1,17,1,18,0,4,3,1,0,1,0,1,1,1,1,0,1,0,0,1,1
AUD014,0,46,4,8,0,1,1,19,1,17,0,1,5,1,1,NA,1,1,1,1,1,1,1,1,1,1,1
AUD015,0,38,4,8,0,1,1,22,1,17,0,4,4,1,1,1,1,0,1,0,1,1,1,1,NA,1,1
AUD016,0,47,4,8,0,1,1,13,1,17,1,4,5,1,0,NA,1,NA,NA,NA,NA,1,1,1,0,0,1
AUD017,0,71,8,4,0,1,1,17,1,20,1,6,5,1,0,0,1,0,0,0,0,1,1,1,0,0,0
AUD018,0,29,0,16,0,1,1,13,1,13,1,5,7,1,0,1,1,0,1,0,1,0,1,0,0,1,0
AUD019,0,48,3,4,0,1,1,15,1,13,1,6,5,1,1,1,1,0,NA,0,0,1,1,1,0,1,1
AUD020,0,39,3,16.5,0,1,1,12,1,14,1,6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AUD021,1,36,2,4,0,1,1,16,1,19,0,6,6,1,NA,NA,1,1,1,1,1,1,1,1,0,1,1
AUD022,1,26,0,12,0,1,1,18,1,7,0,6,7,1,0,1,1,1,1,1,1,1,1,1,0,0,1
AUD023,1,26,0,16,0,1,1,17,1,16,0,3,5,0,1,NA,1,NA,NA,NA,NA,1,1,1,0,1,0
AUD024,1,33,3,16,0.25,1,1,17,1,16,0,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AUD025,0,54,4,8,0,1,1,18,1,16,0,6,4,1,1,0,1,0,1,0,0,1,1,1,1,1,1
AUD026,1,58,5,14,0,1,1,14,1,13,0,5,5,1,1,1,1,1,1,1,1,1,1,1,0,1,1
AUD027,1,50,3,8,0,1,1,9,1,6,0,2,3,1,NA,1,1,NA,NA,NA,NA,1,1,1,0,0,0
AUD028,0,49,5,8,0,1,1,9,1,15,1,3,5,1,1,1,1,1,NA,1,1,1,1,1,0,1,0
AUD029,1,37,4,10,0,1,1,14,1,13,1,5,7,1,1,1,1,1,1,NA,1,1,1,1,1,1,1
AUD030,0,44,4,8,0,1,1,19,1,9,1,3,7,1,1,1,1,1,1,1,1,1,1,1,0,1,1
AUD031,0,38,5,14,0,1,1,14,1,11,0,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AUD033,1,47,3,8,0.5,1,1,13,1,18,1,4,4,1,1,1,1,1,1,1,1,1,1,0,0,1,0
AUD034,0,48,4,8,0,1,1,17,1,14,1,4,4,1,NA,1,1,1,0,NA,NA,0,1,1,0,0,0
AUD035,0,36,4,14,0,1,1,15,1,14,1,6,6,1,1,1,1,NA,NA,NA,NA,1,1,1,0,0,0
AUD036,0,47,3,8,0,1,1,15,1,16,0,2,6,1,1,1,1,1,1,1,1,1,1,1,0,1,1
AUD037,1,30,2,16,0.5,1,1,16,1,14,0,4,7,0,0,NA,0,0,0,0,0,1,1,1,0,0,0
AUD038,0,27,2,16,0,1,1,18,1,9,0,3,6,1,1,1,0,1,1,1,1,1,1,1,0,1,1
AUD039,0,29,2,12,0,1,1,10,1,8,0,4,3,1,1,1,0,1,1,1,0,1,1,1,0,1,1
AUD040,0,41,2,12,0,0,1,18,1,16,0,4,4,0,0,0,0,1,1,1,1,0,1,1,0,1,1
AUD042,0,76,6,8,0,0,1,13,1,10,0,5,4,1,NA,1,1,NA,1,1,1,1,1,1,0,1,1
AUD044,0,27,2,14,0,0,1,15,1,17,1,3,2,1,0,1,1,1,1,1,1,1,1,1,0,1,1
AUD045,0,59,4,14,0,0,1,8,1,8,0,3,8,1,0,1,1,1,NA,0,1,1,1,1,1,1,1
AUD047,0,65,4,8,0,0,1,16,1,12,1,3,7,1,1,NA,1,1,0,NA,1,0,1,1,0,1,1
AUD048,0,19,0,12,0,0,1,11,1,11,0,4,4,1,0,1,1,0,0,1,1,0,1,1,0,1,1
AUD050,0,54,5,10,0,0,1,12,1,13,0,4,6,1,1,1,1,NA,NA,NA,NA,1,1,1,0,0,0
AUD052,1,49,4,10,0,0,1,14,1,12,0,7,6,1,NA,1,1,NA,NA,NA,NA,1,1,1,0,0,0
AUD053,1,52,4,10,1,0,1,16,1,10,1,5,2,1,0,0,0,1,0,1,1,1,1,1,1,1,1
AUD054,0,30,3,2,0,0,1,13,1,14,0,3,6,1,1,1,1,1,1,1,1,0,1,0,0,1,0
AUD055,1,53,7,10,0,0,1,18,1,15,0,6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AUD056,0,26,2,16,0,0,1,13,1,11,1,5,4,1,1,1,1,1,1,1,1,1,1,0,0,1,0
AUD057,1,46,4,8,0.25,0,1,14,1,19,1,10,2,1,0,1,1,1,1,1,1,0,1,1,1,0,1
AUD058,1,27,1,20,0.25,0,1,17,1,12,0,4,6,1,0,0,NA,NA,NA,NA,NA,1,1,1,0,0,0
AUD059,0,66,4,10,0,0,1,15,1,18,1,7,5,1,1,1,1,1,1,1,1,1,1,1,0,1,1
AUD060,0,30,3,16,NA,1,1,16,1,13,0,4,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
AUD061,1,37,4,14,NA,0,1,14,1,16,0,4,5,1,1,1,1,NA,NA,NA,NA,1,1,1,0,0,0
AUD062,0,30,1,17,0,0,1,20,1,14,0,6,5,1,1,0,1,NA,NA,NA,NA,1,1,1,0,1,1
AUD063,1,68,3,7,0,0,1,13,1,16,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AUD065,1,44,4,14,0,0,1,12,1,15,1,5,4,1,1,1,1,1,1,0,1,0,1,1,1,1,0
AUD066,1,20,0,12,0,0,1,17,1,15,0,4,5,1,NA,1,0,NA,NA,NA,NA,1,1,1,0,0,0
AUD067,0,46,4,6,0.25,0,1,16,1,18,1,4,4,1,0,0,0,1,0,0,0,0,0,1,0,1,1
AUD068,1,43,3,10,0,0,1,8,1,17,1,6,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUD069,0,42,3,16,0,0,1,12,1,18,1,4,5,1,NA,1,1,1,1,1,1,1,1,1,1,1,1
AUD070,1,60,4,10,0,0,1,11,1,14,0,4,4,1,0,1,0,1,NA,0,0,1,1,1,0,1,1
AUD071,0,50,3,18,0,0,1,16,1,16,0,6,5,1,1,1,1,1,NA,1,1,1,1,1,1,1,1
AUD072,1,57,4,NA,0.25,0,1,9,1,15,0,6,3,1,NA,1,1,NA,NA,NA,NA,1,1,1,0,0,0
AUD073,0,52,4,12,0,0,1,10,1,15,1,4,5,1,1,1,1,NA,NA,NA,NA,1,1,1,0,0,0
AUD074,0,45,3,6,0.25,0,1,10,1,13,0,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AUD075,0,37,3,15,0,0,1,15,1,16,0,5,7,1,NA,1,1,1,1,1,1,1,1,1,0,1,1
AUD076,1,45,4,8,0,0,1,19,1,16,1,2,3,1,NA,1,1,1,0,1,1,1,1,1,1,1,1
AUD077,1,38,5,2,0,0,1,19,1,10,1,5,4,1,1,1,1,1,NA,1,1,1,1,1,0,1,1
AUD078,0,23,0,15,0,0,1,16,1,14,1,5,4,1,1,1,1,0,1,1,1,0,1,1,0,1,1
AUD079,1,31,2,11,0,0,1,12,1,16,1,3,7,1,0,1,0,1,1,1,0,1,1,1,1,1,0
AUD080,0,53,4,10,0.5,0,1,11,1,17,1,6,3,1,NA,1,1,NA,NA,NA,NA,1,1,1,0,0,0
AUD081,0,26,1,12,0,0,1,14,1,11,0,3,4,1,1,1,NA,0,1,1,1,0,1,1,1,1,1
AUD084,0,45,3,8,0,1,1,12,1,9,1,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AUD085,0,39,4,5,0.25,1,1,16,1,13,0,5,6,1,1,1,1,NA,NA,NA,NA,1,1,1,0,0,0
AUD086,1,64,4,11,0,0,1,13,1,14,0,4,4,1,1,1,0,1,1,0,0,1,1,1,0,1,1
AUD087,0,52,4,10,0,1,1,13,1,13,0,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AUD088,1,23,0,12,0.25,1,1,22,1,9,0,2,4,1,1,1,1,1,1,1,1,1,1,1,0,1,1
AUD089,0,50,NA,NA,NA,1,1,19,1,17,0,6,7,1,0,1,1,1,1,1,1,1,1,1,0,1,1
AUD090,1,46,3,10,0.3333333333333333,1,1,20,1,13,0,4,5,1,1,1,1,1,1,1,1,1,1,1,0,1,1
AUD092,1,23,2,16,0,0,1,14,1,14,1,5,5,1,1,1,1,0,1,1,1,1,1,1,1,1,1
AUD094,0,38,4,0,0,1,1,10,1,11,1,7,3,1,0,0,0,1,0,0,0,0,1,1,1,1,1
AUD095,1,20,0,9,0,0,1,10,1,15,1,6,5,1,NA,NA,1,1,1,1,1,0,1,1,0,1,1
AUD096,1,40,3,14,0,0,1,15,1,13,1,7,5,0,0,1,0,0,0,0,1,0,1,0,0,0,0
AUD097,0,53,2,12,0,0,1,18,1,12,1,2,6,1,0,1,1,0,0,0,0,1,1,1,1,0,1
AUD098,0,53,2,10,0,1,1,10,1,14,0,3,4,1,1,1,1,1,1,1,1,0,0,1,1,1,1
AUD099,0,39,3,16,0,0,1,10,1,13,0,5,4,1,1,1,1,1,1,1,1,1,1,1,0,1,1
